出版社,年級,學期,課次,生字
康軒,6,2,3,爆
康軒,6,2,3,供
康軒,6,2,3,府
康軒,6,2,3,購
康軒,6,2,3,碳
康軒,6,2,3,騎
康軒,6,2,3,駛
康軒,6,2,3,箱
康軒,6,2,3,嬉
康軒,6,2,3,乒
康軒,6,2,3,乓
康軒,6,2,3,鬆
康軒,6,2,3,欄
康軒,6,2,4,郭
康軒,6,2,4,征
康軒,6,2,4,茲
康軒,6,2,4,蕭
康軒,6,2,4,澈
康軒,6,2,4,辭
康軒,6,2,4,臥
康軒,6,2,4,蹤
康軒,6,2,4,逢
康軒,6,2,4,抒
康軒,6,2,4,泊
康軒,6,2,4,暉
康軒,6,2,4,摯
康軒,6,2,4,誼
康軒,6,2,5,蚵
康軒,6,2,5,嬸
康軒,6,2,5,攏
康軒,6,2,5,柄
康軒,6,2,5,笨
康軒,6,2,5,拙
康軒,6,2,5,疲
康軒,6,2,5,憊
康軒,6,2,5,鈔
康軒,6,2,5,剖
康軒,6,2,5,棚
康軒,6,2,5,裹
康軒,6,2,5,樁
康軒,6,2,5,巡
康軒,6,2,5,甦
康軒,6,2,5,豎
康軒,6,2,5,媒
康軒,6,2,5,沸
康軒,6,2,5,宛
康軒,6,2,6,碧
康軒,6,2,6,疏
康軒,6,2,6,凰
康軒,6,2,6,株
康軒,6,2,6,巔
康軒,6,2,6,戀
康軒,6,2,6,蔭
康軒,6,2,6,紡
康軒,6,2,6,緯
康軒,6,2,6,纖
康軒,6,2,6,裊
康軒,6,2,6,袖
康軒,6,2,6,鋁
康軒,6,2,6,廠
康軒,6,2,6,孜
康軒,6,2,6,猶
康軒,6,2,6,陰
康軒,6,2,6,逝
康軒,6,2,6,斑
康軒,6,2,7,斜
康軒,6,2,7,閣
康軒,6,2,7,匱
康軒,6,2,7,攤
康軒,6,2,7,冥
康軒,6,2,7,篷
康軒,6,2,7,徒
康軒,6,2,7,籌
康軒,6,2,7,埡
康軒,6,2,7,訝
康軒,6,2,7,脈
康軒,6,2,7,紮
康軒,6,2,7,窸
康軒,6,2,7,窣
康軒,6,2,7,誦
康軒,6,2,7,宇
康軒,6,2,7,宙
康軒,6,2,7,浩
康軒,6,2,7,瀚
康軒,6,2,8,瞻
康軒,6,2,8,愚
康軒,6,2,8,汲
康軒,6,2,8,庶
康軒,6,2,8,鍥
康軒,6,2,8,垮
康軒,6,2,8,嶄
康軒,6,2,8,輩
康軒,6,2,8,赴
康軒,6,2,8,構
康軒,6,2,8,諺
康軒,6,2,8,羹
康軒,6,2,8,坪
康軒,6,2,8,斤
康軒,6,2,8,貫
康軒,6,2,8,拓
康軒,6,2,9,恭
康軒,6,2,9,份
康軒,6,2,9,荊
康軒,6,2,9,棘
康軒,6,2,9,俗
康軒,6,2,9,窘
康軒,6,2,9,溝
康軒,6,2,9,闖
康軒,6,2,9,涯
康軒,6,2,9,曙
康軒,6,2,9,帆
康軒,6,2,9,槳
